cf0ba023-d737-4752-b884-27dc91dc5a21;4;Великобритания;Spectre;R42;1990;D;Темно-голубой;D;АКПП;True
13be7341-97c5-4e98-aa86-244571fb6759;5;Китай;Leapmotor;C11;1970;D;Желтый;D;БКПП;False
df455182-cb50-4d02-a8d8-6c07032f1cea;0;Китай;Dadi;Shuttle;1971;E;Синий;АИ-95;МКПП;False
1e154dfa-ac35-43d4-95b8-be66043b641b;1;Россия;Bilenkin;Vintage;1975;E;Темно-розовый;АИ-92;БКПП;True
7853b758-ae77-47a5-9bb8-f82dbda8ccff;5;Германия;Wiesmann;Roadster;1972;j;Светло-синий;D;БКПП;False
bcb6f4d3-cd91-4dce-ae42-9de3b60a5a18;2;Италия;De Tomaso;Bigua;2017;j;Тусклый серый;АИ-92;РКПП;False
17807967-cf91-4a7d-9005-e76698bf6942;0;Китай;EXEED;Yaoguang;2010;S;Сине-фиолетовый;АИ-95;БКПП;False
032b8efd-27a9-4fcb-b161-00668d4e6591;2;США;Sears;Model J;1995;E;Желтый;АИ-92;РКПП;True
2eecb35f-cdef-486c-afa8-f39556b8f503;2;Франция;DS;5;1977;E;Слоновая кость;АИ-95;АКПП;True
d8d95b7d-6915-47b3-b17c-46ef7812ccb0;5;Китай;Xpeng;P7;2011;j;Бледно-Бирюзовый;АИ-95;АКПП;True
fd52712d-77d3-48ea-9c8e-ee3ef5fe434f;4;Китай;SWM;Tiger;1980;j;Серый;АИ-92;РКПП;False
76e7df34-0357-4677-9ea6-ff7f0059cdc8;4;Китай;Venucia;V-Online;1985;A;Темно-серый;D;АКПП;False
974c9671-8cfe-45ad-ac36-e5e217e5d748;3;Германия;Hanomag;Rekord;2011;F;Темно-бирюзовый;D;РКПП;True
dda9a555-70bf-44d4-8f52-8fae75c5af49;5;Румыния;Aro;10;1972;E;Темно-розовый;АИ-95;МКПП;True
562a702f-b06d-4456-baf2-aceb3a97064d;6;США;Rivian;R1S;1986;A;Темно-фиолетовый;АИ-92;МКПП;True
b42eec53-ea03-436d-b14e-986e5cc62925;6;Китай;Voyah;Passion;2020;C;Розовый;АИ-92;АКПП;True
5687cc86-0649-4fc6-997e-ca1ecf965bfc;3;Великобритания;Daimler;X350;2002;C;Индиго;D;РКПП;False
acadc1ef-db17-45a4-864f-79688bd17968;3;Китай;Dadi;Smoothing;1994;E;Малиновый;АИ-92;РКПП;False
f95a790f-8775-43bf-ae4a-d324c74efaf4;5;Китай;Ciimo (DongFeng-Honda);X-NV;2008;j;Розовато-лавандовый;АИ-92;АКПП;True
3f6b4265-f772-45ac-a683-008828439214;2;Россия;LADA (ВАЗ);2111;1999;D;Розовый;АИ-95;БКПП;True
b86079bc-8915-4c7a-a7e9-759f60e1b9ef;3;Чехия;Tatra;87;2004;F;Лазурный;D;БКПП;False
54be0b63-9179-455d-8aaf-25ec08f42b12;4;Китай;Qiantu;K50;1996;E;Светло-розовый;D;РКПП;True
6230e995-0aa3-45ed-8258-0734e619ab23;3;Италия;Osca;2500 GT;1979;F;Серебряный;D;МКПП;True
4f5553ce-c07a-4faa-9f6a-c5b5337ce21e;2;Малайзия;Perodua;Kembara;1975;M;Бежевый;D;МКПП;True
8d01ebdb-9e2c-4452-81ce-63b689bc94d9;6;Япония;Mazda;Demio;2021;C;Желтый;D;РКПП;True
8f546d44-d9e9-4090-99a3-bddc6ae03906;3;США;International;Travelall;2016;A;Темно-серый;АИ-92;АКПП;False
993aae9f-4dcc-4090-a56e-7a28b05e99e1;1;Италия;Alfa Romeo;Arna;2022;j;Белый;АИ-95;АКПП;True
7e147273-612e-4068-8f05-b68e2a89d936;3;Россия;Doninvest;Assol;1973;D;Светло-розовый;D;РКПП;True
c02bb686-4048-4c76-9a5c-8521d2d532ed;5;Япония;Mitsubishi;Pajero;2004;E;Бежевый;АИ-95;МКПП;False
2f338a18-8068-4c11-93a6-9f4d24625ea4;6;Великобритания;Aston Martin;DB7;1994;D;Темно-серый;АИ-92;БКПП;True
6618e277-6eb7-4e35-8af8-bc08ea0b1207;0;Франция;Delage;D12;1970;F;Бледно-зеленый;АИ-95;АКПП;False
499c10d9-8bd2-4095-9538-2607326f13a3;3;Япония;Toyota;Levin;1994;C;Лазурный;АИ-95;РКПП;True
124f78d5-e0d3-4698-b8fb-c394fd615058;4;Тайвань;Luxgen;Luxgen5;1984;C;Зеленый;D;РКПП;True
deae9af4-fdec-49a5-8a73-8cf9a0fadd38;1;Австрия;KTM AG;X-Bow;1991;D;Фуксия;АИ-95;АКПП;True
7a63b627-dfda-4c1a-8d4c-88cf75e5ef96;0;Вьетнам;VinFast;VF9;2012;j;Малиновый;D;РКПП;True
8ac382d5-af17-4d45-b74f-d5dd1af04c48;2;Китай;Changhe;Ideal;2020;B;Бежевый;D;БКПП;False
c2b32dd7-2375-4a46-8fc9-c57aeebce765;6;Китай;Dadi;City Leading;1980;F;Темно-розовый;D;МКПП;False
8d013dae-fa9b-4eb7-8dda-9c83b683b125;3;Китай;Baojun;RS-5;2008;D;Темно-оранжевый;АИ-95;АКПП;False
079955a7-ca97-4d99-bea6-eec57ac8effa;1;Великобритания;Jensen;Interceptor;1989;j;Светло-розовый;АИ-95;РКПП;True
5ee535fd-f864-4feb-9046-06db75a8e09f;5;Великобритания;Invicta;S1;1977;D;Темно-красный;АИ-95;БКПП;False
aa2f7b66-063a-4f4c-aeef-68de5da399bc;0;Германия;Mercedes-Benz;SLR McLaren;1977;A;Аквамарин;АИ-92;РКПП;False
4932bcda-21ec-4951-b742-14091722b6f2;4;США;Willys;MB;2004;B;Индиго;АИ-95;АКПП;False
618132ef-b92e-4850-8070-16359c98aabb;1;Израиль;Zibar;MK2;1991;A;Оранжево-красный;АИ-92;МКПП;False
ddc0434f-b9f3-4951-a164-bfa44a6072d6;3;Франция;Microcar;Virgo;2011;C;Бирюзовый;АИ-95;БКПП;True
fc6eb228-21fd-4e14-9900-b48b42377113;5;Китай;Hafei;Minyi;1993;M;Сине-фиолетовый;АИ-95;РКПП;True
0e1f8a84-963c-49cd-acca-f67a911e3c1f;0;Китай;Qingling;Taga H;1978;F;Темно-серый;D;БКПП;False
