23139bb5-7cba-4cde-aa27-2c184d91c2a0;73678;dd9bfca3-9cf8-401c-8cc3-48186f986e0d
f9ae3cf0-88eb-407e-94c3-7a9d06dfb4be;31751;1d72a366-0b7f-4fd6-b7cf-66b1737f6ef4
ce25d10a-89d5-4c3a-80f1-badec8427eb0;88868;7680b8a9-8571-4feb-890f-ba7cd36a5c95
c8677549-0598-4533-abf7-d94a752cab25;85767;e9c7cfe9-2e40-489d-a0e6-8c6e304963f6
3969c54c-a7af-4c2b-a851-8101e3b5d127;19396;b3224221-1452-49fc-92cc-6e27d0d4c033
3a6189c2-4169-4daf-8f14-43d961b621f2;24900;9621e61e-98ce-468d-9152-2a7719ff89b6
31dffd33-fcbc-4ee9-ac77-7022c82c62ca;87865;a14aeac3-49ad-4ea9-a21f-b8461a5f6c65
65b84927-14f0-40fc-8aa7-14b4ffb03c73;54507;85b560b5-1d95-4b39-9530-b53efdd03ddb
345e43c9-c6a5-46c5-bfec-d428ea667105;17757;a795c851-42ec-4530-93f0-52e0e11e6e0d
d79d7c1c-b79f-4639-aad3-ee280c42f824;20431;361783b0-890e-4f7b-8bb6-ca86d7b4305d
cdd12971-61d3-44e0-86e4-42987b2c577a;86023;04381a06-91b2-45c7-860f-5c489ec8d27a
31c2fce1-8bff-4107-b0d3-8b35578f5513;70203;1eafe7c5-479b-4fe0-b707-3ac7616114e3
9cfe69e8-d197-4ba5-a0aa-4205ea29c932;77444;c5c4ec83-432c-4996-83c6-fb6b0ee78b38
92cdc6fe-204d-4583-b979-63d9286bdce7;61007;1fda15be-1d39-4b0b-90b1-7f7f332ead84
0d49b055-2da8-4f4d-a56a-19602a0be9b7;97305;48a7f5b9-ef87-4141-812d-51f42c763645
24360e07-8bab-4f0c-9f25-9e50943eae02;35837;57441f6e-232c-4053-a9d6-433ef8179b08
70206781-0329-4f6f-9000-6c0f59330369;75957;0e8d0c5e-52c0-48c4-91b8-0a4ebccf98ef
c0a6ba7c-e2ba-4e0c-8bc2-5b65bb3527e2;90623;85ee2179-bd1a-4714-b77c-77b73dccbe89
c88d761a-f3c5-40fa-aee4-87c2b8c0f220;54918;5854672c-d778-4b37-9c0c-83dc2e4be501
38b82254-69b1-4024-9c75-57cf5539330b;33085;e9c420b5-0403-4c7f-bc10-3a5dd0acf13d
e0a0e346-d989-47a9-afec-c815d089011b;50028;b2e3c1b8-6ed4-4abc-bcb1-1af8446cdc52
f67dc798-7a45-4c45-8423-b61394562872;24679;fba0805f-a239-4d92-bddb-ff05a436b3dd
1f32b36b-f03f-4d71-9039-3b4b182367d1;73753;b2f63fd2-a879-409c-8297-af7d549b42f0
d86f530b-d654-46d8-97a1-e4bad3f561cb;38179;361783b0-890e-4f7b-8bb6-ca86d7b4305d
4cddda46-9d99-46c3-94f2-1e1ec7c67ca8;81841;29c5914c-9bdd-4a25-8379-1b7ade18f80e
ab6d6c04-f8ca-4f06-b888-35d4b1227957;75901;921a679d-99e8-4207-9818-a32248edeb28
2b866f5b-ddb1-4f63-89e0-57b12d1bfa3d;27413;722fd5f4-3154-4c71-a72d-161ebea55741
