dc70cf34-7d80-450f-979e-66df227a416d;1;Великобритания;Metrocab;Metrocab II (TTT);1971;B;Лазурный;АИ-95;МКПП;False
aab3c0e1-b421-4a43-b68c-8f20dfd44166;4;Германия;Porsche;911 S/T;2017;S;Темно-оранжевый;АИ-92;РКПП;True
f2fca3b4-b9bf-4dd9-9d35-949e94f8a94c;2;Китай;Everus;VE-1;1998;j;Шоколадный;АИ-95;МКПП;True
ee704b6e-8c6c-4708-a5bc-eacde19cdc6a;4;Польша;FSO;126p;1974;C;Коралловый;АИ-92;АКПП;True
3b4f68b5-2dc3-47f1-886b-8df1f6d5a7ad;5;Япония;Datsun;Cherry;2003;E;Фиолетовый;АИ-95;БКПП;True
04d4e41f-8a58-4a03-acf7-32dd49604e8a;6;США;Excalibur;Series IV;1993;D;Аквамарин;АИ-92;МКПП;True
2194f2df-932d-4250-a87c-ed946188691e;5;Германия;Alpina;B10;1974;S;Шоколадный;АИ-95;РКПП;False
659db98c-a095-40a6-87ab-ff16ca74ec8c;5;Китай;Bio auto;evA-4;1970;F;Зеленый;АИ-95;БКПП;True
563d6878-5242-46db-a20b-01f2ac194861;0;Россия;DW Hower;H3;2017;C;Темно-голубой;АИ-95;АКПП;False
3273fda1-5c97-46ca-8527-8b533b8201ef;0;Россия;Москвич;2138;1984;E;Цвет морской волны;АИ-92;АКПП;True
35057b27-021b-4073-9c6d-522c978e7c61;2;Великобритания;Eagle Cars;SS;1991;A;Сливовый;АИ-92;АКПП;True
7966b896-d1c2-4a00-9802-7efed0c872ce;0;Китай;Ciimo (DongFeng-Honda);M-NV;2005;B;Светло-желтый;АИ-92;АКПП;True
f1c2790d-0c23-4bcc-aaa8-623a08e8cd69;6;Германия;Volkswagen;Golf GTI;1987;A;Слоновая кость;АИ-92;БКПП;False
2ba78c98-2a2e-45f3-8cb2-7fb2dc51a61c;3;Россия;Marussia;B1;1974;M;Красный;D;АКПП;False
e843e6de-0a65-4597-8e0f-8d096e7a21ae;0;Китай;Gonow;Troy;1973;S;Аквамарин;АИ-92;МКПП;True
c8f8bd4c-bf1f-4fd5-ba64-4aceec6e2d70;6;Китай;ZX;Grand Tiger;2013;B;Темно-бирюзовый;D;АКПП;True
0decc771-dcc8-44b2-8a84-0961dca5d4ab;3;Япония;Mitsuoka;Le-Seyde;1978;M;Сине-фиолетовый;АИ-95;АКПП;True
4b3ca5d9-0e6a-4b4c-8028-69e27a013e59;6;Китай;Hycan;A06;2002;M;Античный Белый;D;РКПП;False
475727ae-fc59-4ffb-a003-120942ddf26b;3;США;RAM;ProMaster City;1980;B;Темно-зеленый;АИ-92;АКПП;True
ff61bdb8-26be-48ed-b05c-e921745ec2c5;2;США;Tesla;Roadster;1999;M;Пурпурный;D;МКПП;True
2868bf58-b8ed-4131-8bf2-79184ded3537;1;Германия;Trabant;1.1;1994;D;Коралловый;АИ-95;АКПП;False
b8999074-7934-4765-acba-59fe6ec18e55;1;Китай;Maxus;D90;2022;M;Светло-зеленый;АИ-95;БКПП;True
6b1cda0c-26eb-4bf5-9da6-3911ae4c2c81;2;США;RAM;1500;1993;C;Оранжевый;D;РКПП;True
cc4588d4-fb71-4450-b128-34c85d6e969e;1;Китай;Jetta;VS7;2014;B;Фуксия;D;АКПП;True
327ef1bc-3f77-4f5a-af7e-9f30520d0e85;4;Китай;Jetta;VA3;1994;F;Слоновая кость;АИ-92;РКПП;False
4e01933a-ab09-4e2f-8ba2-fbfc1bbacbed;5;Япония;Mazda;Protege;2000;M;Розовато-лавандовый;D;МКПП;False
65d4fefc-1569-48e3-a28f-d2fef1387a18;3;Тайвань;Yulon;Feeling;2009;S;Бирюзовый;АИ-95;РКПП;False
edd17023-029d-4e59-9544-9c57c0882a95;2;Швеция;Polestar;4;1984;E;Оранжевый;АИ-92;АКПП;False
ea2a5311-fd4d-419a-a6a0-7e97381ad454;0;Индия;Maruti;1000;2007;F;Серебряный;АИ-92;РКПП;True
6c03237c-5969-4ad5-96c7-6d88e66b685c;2;Италия;Pagani;Zonda;1977;S;Белый;АИ-95;РКПП;True
4ac19d0e-f9a5-421d-97af-fa7bd7247cd2;4;Испания;SEAT;Toledo;2019;M;Темно-синий;АИ-95;МКПП;True
9335a0ae-8f03-40d3-859a-ece28e4c8979;6;Южная Корея;Hyundai;Bayon;1990;F;Коралловый;АИ-95;БКПП;False
4e455ee9-0ca4-49f9-a4b2-875a5a440b8a;6;Италия;Maserati;Karif;2006;C;Светло-синий;D;БКПП;True
20253140-9292-4423-9cdb-ee3c18607a13;2;Франция;Mega;Track;1981;j;Античный Белый;АИ-92;АКПП;False
cea943c0-889b-44eb-b1e6-ee1adb689f08;4;Россия;DW Hower;H5;2023;F;Слоновая кость;АИ-92;БКПП;False
cf009f5d-6ea9-4314-8c50-11275f41e343;2;Италия;Lancia;Beta;1974;D;Светло-синий;АИ-95;МКПП;True
342666cb-d93c-46ee-b8a8-196c890e1868;6;Китай;Aito;M7;1977;M;Красный;АИ-95;БКПП;True
65e2c073-5217-42c3-ae8d-aa455af98f81;4;Польша;FSO;132p;1978;C;Темно-красный;АИ-92;АКПП;False
c3ee33ce-9abe-4255-9bca-af936539783b;3;США;Sears;Model J;2011;E;Светло-розовый;D;МКПП;False
e1aa449d-e55b-4f43-9c4d-3fd82f36662a;6;Италия;Lancia;Musa;1971;C;Светло-зеленый;АИ-95;АКПП;True
8198e616-b1ef-4066-a3c0-1df75ae8c7c3;5;Великобритания;Morris;Eight;2007;F;Фуксия;D;БКПП;True
9603a1db-2925-45de-af5c-2b0dbfa74b78;5;Япония;Honda;Fit;1994;F;Коричневый;АИ-95;БКПП;True
97d98bfa-d69a-4fcc-9f13-991f50c2b8c5;0;США;Cadillac;XT4;2007;M;Темно-серый;D;БКПП;True
21b4fbe6-2d9b-489d-b13a-c7a4853a552b;5;Россия;СМЗ;С-3Д;2011;D;Черный;D;АКПП;True
b0e1e4ca-3aff-400a-a2a5-68dc9bdbd180;6;Китай;WEY;Coffee 01;1976;D;Светло-зеленый;АИ-95;МКПП;False
0161fc2c-f71b-4e27-8128-b6cd3ccf76ce;6;Италия;Osca;2500 GT;1997;C;Пурпурный;АИ-95;БКПП;False
e72fbfb3-54c8-4e3e-844f-a6d53275a2bb;2;Индия;TATA;Indigo;1984;E;Цвет морской волны;D;МКПП;False
8b87f62e-1e1e-4a9e-8688-ce810105a6a9;4;Китай;JAC;S5 (Eagle);1982;M;Оранжево-красный;АИ-95;БКПП;False
203c2b30-ec3c-492d-b236-bf7428131a9d;2;Россия;АТОМ;01;1991;D;Бирюзовый;D;БКПП;False
4b33bed7-20a4-42ce-9bbc-0474a382e0b8;0;Германия;Smart;Forfour;2018;A;Темный хаки;АИ-92;БКПП;False
fd1d06f5-574c-408b-a42b-7e7f4fafc858;1;Великобритания;Vauxhall;Corsa;2018;F;Слоновая кость;АИ-92;МКПП;False
1113574e-42b3-4147-87ef-2c7a6d5b9ca7;1;Великобритания;Carbodies;FX4;1970;j;Каштановый;D;МКПП;True
24d91b0c-4e28-4613-a7e9-ed7d2a6d2089;6;Россия;Evolute;i-PRO;2020;E;Светло-желтый;АИ-95;АКПП;False
315889a7-cd4f-4735-879f-e36d7cb92564;1;Италия;Piaggio;Porter;2003;S;Аквамарин;АИ-95;РКПП;True
369f6012-3b92-46e1-881e-96937f210217;5;Украина;ЗАЗ;Sens;2011;C;Сине-фиолетовый;АИ-92;АКПП;False
67530441-379c-4c06-b6aa-988e56d0d6a6;2;Китай;Dadi;City Leading;1971;S;Темно-зеленый;D;РКПП;False
bc6bc656-2bd1-4b95-9a0e-03f3af681735;4;Китай;Bio auto;evA-4;1973;j;Темный хаки;АИ-92;РКПП;True
d8f5885f-e860-4fb8-a35f-2c3dfe722ac9;5;Россия;ИЖ;21261 «Фабула»;1977;F;Темно-серый;АИ-92;АКПП;True
bfa036b2-d553-49a2-a0a4-2d209c44c500;5;Россия;Apal;21541 Stalker;2002;D;Бледно-зеленый;D;АКПП;False
aff42a71-ee1b-4baf-8aae-8e1fe17dc735;6;Франция;Peugeot;508;1992;D;Бирюзовый;АИ-92;АКПП;False
cf99b6ea-220a-4bc0-954f-d5730594cab2;2;Украина;ЗАЗ;Vida;2006;C;Темный хаки;АИ-95;АКПП;False
953d66e3-ef71-4630-bc89-8f35b4b763f1;5;Германия;Alpina;B9;2003;B;Оранжевый;D;БКПП;False
5a97a6e9-9c4d-48df-b0fb-a17c8dc8609c;3;Россия;Flanker;F;1987;A;Розовый;D;МКПП;True
76d3f717-1e2c-4dd6-a756-6151f5299186;6;Япония;Acura;RL;2022;E;Темно-оранжевый;АИ-92;АКПП;False
a49d50f8-2117-4219-8624-79eeebd40667;2;Дания;Spyker;C12;1975;D;Красный;D;МКПП;False
8cadd7fc-0b85-4776-8798-8b195bd8038d;1;Великобритания;Eagle Cars;SS;1972;C;Сине-фиолетовый;D;РКПП;True
2be47884-912b-46d8-b569-87135286ab36;3;Китай;Avatr;11;1991;M;Темно-серый;АИ-92;МКПП;False
a55cfd2e-b4bd-417b-87e7-84f08e5b95f9;5;Япония;Daihatsu;Cast;2022;B;Серебряный;АИ-95;БКПП;False
