K54LZNRU5LURC77ZH;2019;483459;B;2023-05-03;db5cbf03-6c2d-4537-a6c4-792926a9f4b8
GEZDVN4W5DN93LJHV;2021;377808;B;2023-10-22;6644972f-363b-4b4e-865e-07c825b86759
YBW4FNTD1SG67U479;1993;811819;B;2023-02-20;edd17023-029d-4e59-9544-9c57c0882a95
ZV75LJVE1XHPWRG0L;2005;324798;B;2023-03-18;650d1e79-9fc6-477b-975a-424d1c77b4fe
8KPH306X55W84G6A0;2000;537469;B;2023-01-07;c69020bc-34cb-4b56-978b-37bafd448251
7VRTZWDH9JKZ194KD;2022;141203;B;2023-08-13;bfa036b2-d553-49a2-a0a4-2d209c44c500
Z8HKZZMY06YN4DXAR;1996;696814;B;2023-02-17;6b1cda0c-26eb-4bf5-9da6-3911ae4c2c81
MY00ZABH3FW9LSKXE;1989;563729;B;2023-01-04;fe7376bc-b3ee-4209-93e3-a9d884535296
W6MDVVT48LMLD1AP0;1996;796127;B;2023-09-17;73c8e65b-5f1e-47c0-8348-0eed8cd3007c
85GTT3BF6WY2F9VN6;2021;253160;B;2023-05-21;c731562d-09e0-4c17-ab2b-a189f4dc0c65
VE06CHKM7F4FKGXN0;2015;652004;B;2023-05-06;5a97a6e9-9c4d-48df-b0fb-a17c8dc8609c
42FP2CN760FTBDGCL;2008;789895;B;2023-05-02;18f58c02-45cf-4325-8638-bdc7478f16e3
V97MYS1V2EGWL2M31;2012;66657;B;2023-09-21;fd1e4fc6-297d-4611-bcd5-cdac2b1e792f
5D674TDZ7SMR3BAD3;1975;563081;B;2023-04-23;7c7a45ec-0393-4e36-a53c-5ab44eacba66
2YZTKEY983Z2B0ACZ;2017;108493;B;2023-04-08;ec30386a-ff5f-41f9-a927-1c228e2398c3
UE6FVZG29WRXFF3CC;2014;876649;B;2023-07-09;18b9f685-6815-4e6c-a268-872fde08af21
GEPEFRGT6DHY9Z6GP;2017;186979;B;2023-03-23;203c2b30-ec3c-492d-b236-bf7428131a9d
X5UA5ZUAXVYT00UVY;2002;954044;B;2023-01-29;3c23d50f-a9a7-4dd3-bb1a-d235fb730efc
