f716dddf-8720-4c53-9c5c-346254e348b5;False;31f3bd20-e5b8-4ca6-934a-ab48a2a54cb5;39267964803
a030705c-d7be-4e3f-a45c-fea7b7d04fa8;True;1e6d922f-31ca-4f91-bf21-c472a5ab8476;77374909606
6a98c1da-5cfc-4dc7-9df0-ebf42c40a3b2;True;ad39f917-8ce3-4808-b90e-eeea0d0c6c36;18235699952
43812991-df83-4fb7-af13-d6765e64c6b2;True;270105b4-03a6-4fa3-9536-6861c053e06a;55163834104
06469442-20c7-4c1d-965b-c77a4ae7c96a;True;94608a22-551e-4500-b07c-36e297f9f6c0;87217871068
b3195ee2-4d17-4e65-9bfe-2514a3b0e205;False;cef78e6a-8934-475c-8696-dc43a972c6ef;61849052997
d0e9741d-39a5-4993-bee3-fa8b37834bd4;False;b4491d6e-20be-4540-bd58-61690b9c46f6;53718332602
d365afe3-81a4-4ae4-8daf-4da4c39d86fc;False;b4a9d8bf-5c90-46b6-af50-b42e11dc80cd;14749580866
73e9ef39-5bf9-4149-a242-7eaea51177e3;True;e0e93813-add9-40a0-859b-6ffe8c906936;45497856768
6aa663f9-f7b1-409a-90e9-2447be8ae289;True;14654828-50c7-44d3-b5c4-729ea39bf749;44386382743
1212c409-d2db-4905-9c9a-2992e47b1d60;False;f1958b87-bcf6-4598-977a-3ae947f8f6e8;21841596484
cf00f5e9-2c92-4f3e-ab2b-86eb34f9c924;False;fd661b00-de9b-48ec-9cc1-651e65aaa872;49674735346
c4f3c5d7-4347-4d5d-ae3e-6a054af386ba;True;1f99620a-8beb-41c9-8d5e-f89580f2e593;38073713134
1bbc198d-7ae8-43bf-9b19-c1a4b41ca4b5;True;c2e54e69-559f-41c6-b434-b9a060fa56d1;50669103314
111bd83a-2fdf-4de3-8ac3-7dae05060e8c;False;2c6f03c9-db49-4270-9074-47201d77496c;80776021346
c9b0c28d-e1f6-49dc-a745-4b848d949553;False;c0356faf-7027-41e4-adb8-80941ab6acba;58687052220
0179da53-4e5e-41e2-9167-754a120239f3;True;e156a69e-02bb-4d14-9495-415f8a0d9c38;39784219503
c5acd7ed-4285-495b-8f43-47760abcf30e;False;8f41c4b7-ab78-45ca-b747-e0715ebdf218;44386382743
876da95e-5da9-40fc-af6b-3ec15a696f16;False;b8628c2d-e1fb-48ee-82de-ec4ed5db4b1d;74926110947
ec106a76-ef25-4516-b04b-6774756e1491;True;8662f9b4-76fb-4d32-a1dc-efeed978b3c3;67752779540
b63c8f20-c524-4ba3-8075-57f3f22340e0;False;c4e674d3-8e55-4e9b-92f1-258152fc5c99;62886068692
fb9fa1ea-56c5-410e-9f30-a654b33ab5ac;False;7eb0382f-2a9f-4032-9c3c-058ceed457aa;69832511776
511e6a25-90d5-41a0-a8c8-eca51eefcb1a;False;2a193679-42c3-43d7-a393-796088138e9a;32971850227
42d100ca-3075-4267-98e2-b693c36b6868;False;7d286fa9-0375-4def-9d73-b39bb4e49da2;70452122342
d2210598-6c67-4a45-a168-5fe6deaa5a8d;False;aae0b6d7-c951-4712-bce7-79af6ce3eae4;91132521457
6dbffa58-2d7e-4f9c-ad66-84c3786401e7;False;5b45732c-3e42-493d-9ef7-a7d594f6f784;91644658169
7c737fe8-17a0-47ef-8b70-0011ab8e55b2;True;684fdf4e-11a8-4a53-8e18-906b0baa944c;88203680620
5ad53e47-642a-486b-a1ae-df4d062c6521;True;43612579-976f-41b6-a056-7be2897ac598;13769351114
c36969d8-bea5-4701-ad12-0a49995c6f2e;True;e39c5c22-20a7-430b-b5ae-16871f827715;14217276839
53989230-cc3b-46d7-a179-1d0fe89e4057;True;253fcce6-3380-4d9c-8d4d-0e5306173473;81895394368
312ec9e5-3e60-4c90-b598-34e06ddc8bb0;False;57b42334-2144-47f4-9bc8-3b79129f9437;70114425836
105e2722-5e39-43e2-b171-54e2a5253045;True;b002d46d-d65b-42ca-955d-748b376217b5;88748143009
a826e358-3f1b-46f8-ad74-53c4bf75de3c;False;493cdae8-0c6b-4f20-8093-70c0cd757b93;46654806935
af3ad6f5-9217-4e22-a23c-cc669c1d7685;True;78a1aaf0-2c5c-466a-9133-cd1310c8054e;12732215536
943177d6-3141-4bf7-b015-b79fec81a9d9;False;14c3e779-dcb3-4668-b8aa-9a7d6e4f4e8b;77535759694
d3e8af51-c3a9-4b88-876f-dcdb7d755ffe;False;8fef1f61-669e-4cf7-b0fe-30901b3b8636;18540421975
43b7f5c0-5932-461b-a397-c1a9b221803a;False;300dd2dc-a79e-4514-b3e0-5a352257362d;46720339638
775e14f7-fba1-4b0f-b482-9402d2cecff4;False;e6605cb4-7f62-4629-9b85-eab9ead16159;63313390729
be755141-005a-4fb9-b06f-26a0de17a2f1;True;bcabfa8e-200b-4eb5-8449-dc47c663398d;86249372615
2abeeab4-91f7-40e8-894d-e9d4a7d81495;False;585e0652-f7b8-4433-ba73-0e59589994ba;76375898659
69fc602b-e199-48e1-a200-f8d03ce99687;True;0123944b-f739-410c-b874-852b890cc07e;26077199126
c2e8fe80-f940-471c-b37a-e552ae75ca80;False;dbc6e5bd-0c46-4b19-9725-86221c1b36f0;83984091692
5c7a9680-b22a-4d91-aa38-29547b262c25;True;4bcfc14c-3b25-44e8-b720-3230dc1e06c8;23782518358
6098daab-f00c-4e40-ae1e-d3fdd8df2453;True;0872d2cf-0284-4f8c-b7f3-f36ab076db5c;63608508207
d6aad696-da4a-4d6a-b89c-27e39e3649ec;False;a5a174a5-b0cd-4651-88ea-3c6ae5c7d80e;47008363496
27f34831-2a45-4f1d-8ad6-bda3d3432eed;True;d29d41df-f52e-4a79-a967-35e394117869;54582904598
e0521538-21c5-4e2f-8810-de00536cf34d;True;aa4ec882-d7a9-4789-81d9-5beb58b8dc35;71589722038
49050565-3769-4afb-a441-6cd263435ea8;True;143c4e96-edfe-4b57-aa16-7477f8b8bfe4;66758658742
c2cc1b87-43dd-49b7-8481-02a6f9568064;True;4635e14f-eefd-4115-b99e-e100a8215c0e;88802514898
096deb57-9e13-4908-ba54-afd2b3e97824;False;068bcc50-860c-42da-889d-c8c89b51b258;19291037445
d97ab2ad-f28a-455b-9b75-154a7b7d0a2f;True;309b69f6-9fe1-41d1-88d9-36717d3d895d;22723392845
f9d380ec-aef8-4525-822c-5d6236663c7e;True;1bf8ae0e-34f8-4101-83c4-8205691c541f;58692920765
6a7bf4e5-9987-435f-a24f-56a08a1bbfb5;True;6be1a777-8022-44bb-95c4-0f82066c0761;31627876672
da84c97b-01a0-490a-843a-48eac2b639d1;False;7c16b374-af68-4342-aa90-46face9e2141;96774831585
6d7e7fa1-b9cc-4e9f-aaa4-295a89120070;False;44683214-2e9a-4881-9cd7-7312705db333;17503144119
4c243762-93aa-4dcf-b751-4d2ab8953fff;True;c0fb8fc9-f532-48a7-8b5e-7c32b8ccb919;96098260792
9358ecf7-a14b-46ff-b04a-d6405a8d49e0;True;41c15df7-f808-4132-b15c-3badd38401c9;95316315826
183dabd7-a6d6-42bd-b6d6-703584d6f662;True;44350e73-fd5b-45b4-bba0-2634ecd7eee4;43363038044
ec1c6df7-0745-4065-8d25-975d6683b7de;True;e9a37155-e4c1-4d1a-ad20-00c51487a6f7;21792122721
58559d49-7a00-45f2-a68a-8f39844aea9c;True;2b144327-9ae7-4e32-a6ca-b1bea40d7e69;17675773333
f2680c8e-b373-4597-b2ee-7fd4610972b1;True;df775c19-753a-4475-87cf-bf20ee1c542b;25783030627
95a398f8-ea78-4751-b1d5-b8c3e9000fcd;True;82d14aac-b993-4891-a96b-7c477b27adf9;86033621233
eafcb65f-a765-43f0-9184-fec9c6422240;False;b17a2fee-a071-4a5f-b019-d33d3e20ea63;81927029445
7497274c-ba38-4c0a-ac73-df567473718a;False;4ffeddf1-6113-4520-9f9c-af6d86b4c145;53491143125
a6576300-947f-4d16-8532-ad4796f4dcc8;True;e1610438-6917-4179-a9de-b758e802d3a0;98418562497
4b9e5247-4ba4-446b-aead-0da850f7c23e;True;f181f862-c813-4708-89af-0f2052c6d23f;14704463518
47c3a05b-cb77-4162-af6c-6553b9f2f744;False;7ec8461a-d9e3-47ea-9680-757eeb3c554c;32849366744
84201e45-78b0-482c-bfff-52cb16ffe81a;False;add1d84f-3d84-4412-9c2e-0ee4e58fb6b8;19172529935
127da7fc-be40-4f6b-ad21-9c92959a73fc;False;4c7ecdd6-9397-4799-98db-1d8ba6ed400d;16194771922
93b06d0f-ed6c-4927-8453-78258a19b6c5;True;394c29cc-9c0d-4fc2-bfd3-efd712de7c1b;54342644034
281fb3a4-1e87-427d-ba09-b7a4e11b615f;True;26ed36d9-8b51-4558-9add-d0bddded2189;31757848994
d56047d8-5837-474b-bf93-295a0e267bbe;True;9836664c-5983-41cb-8c2c-4f816a42d717;24859320537
c333b80b-7841-4831-982f-08a03dacd65e;True;8e30e7a6-4b72-4ff9-8fab-50e04d3875ca;25317315040
a759d611-ae51-443e-aa3c-6f5db30574f8;False;2edb036e-732d-4e75-925b-829bdd4ee424;36239582517
4f4aed36-4099-4400-90e7-f9eafbba4cae;False;cb681de3-1725-4dc9-a909-38216063c588;90822518535
19c82d7c-91e8-40de-bd54-6e9a07d680d8;False;29c2fc1d-db06-4431-b73f-20c8334c0ff2;61530602444
04068792-54ac-4ef1-acec-72047e7093cc;True;b598192b-c8a6-4146-ae49-b350d35fdc0a;38345807260
34479062-0235-42d2-ab60-3215e90bc7c5;False;5c651041-8229-4637-bbf7-0b58fa1fb982;56705977584
